"0",""
"0",""
"0","dun_list <- NULL"
"0",""
"0","  temp <- fishBehavDat %>%"
"0","    mutate(Cycle = if_else("
"0","      condition = time_end >= 1 &"
"0","        time_end <= 20,"
"0","      true = ""Acclimation"","
"0","      false = if_else("
"0","        condition = time_end >= 21 &"
"0","          time_end <= 25,"
"0","        true = ""Dark"","
"0","        false = if_else("
"0","          condition = time_end >= 26 &"
"0","            time_end <= 30,"
"0","          true = ""Light"","
"0","          false = if_else("
"0","            condition = time_end >= 31 &"
"0","              time_end <= 35,"
"0","            true = ""Dark"","
"0","            false = if_else("
"0","              condition = time_end >= 36 &"
"0","                time_end <= 40,"
"0","              true = ""Light"","
"0","              false = if_else("
"0","                condition = time_end >= 41 &"
"0","                  time_end <= 45,"
"0","                true = ""Dark"","
"0","                false = ""Light"""
"0","              )"
"0","            )"
"0","          )"
"0","        )"
"0","      )"
"0","    )) %>%"
"0","    filter(Cycle != ""Acclimation"") %>%"
"0","    select(-Subtype) %>%"
"0","    group_by(Genotype) %>%"
"0","    na.omit() %>%"
"0","    as.data.frame()"
"0","  "
"0","  "
"0","  "
"0"," temp_dun <- DunnettTest(formula = get(params$value) ~ Genotype, data = temp, control = ""WT"")"
"0","  temp_dun$WT[, ""pval""] <-"
"0","    p.adjust(temp_dun$WT[, ""pval""], method = ""fdr"")"
"0","  "
"0","  new_row <- matrix(data = c(NA, NA, NA, 1),"
"0","                    nrow = 1,"
"0","                    ncol = 4,)"
"0","  row.names(new_row) <- ""WT-WT"""
"0","  colnames(new_row) <- c(""diff"", ""lwr.ci"", ""upr.ci"", ""pval"")"
"0","  "
"0","  dunnett <- temp_dun[[1]] %>%"
"0","    as.data.frame() %>%"
"0","    rbind(new_row) %>%"
"0","    rownames_to_column(var = ""Genotype"")"
"0","  "
"0",""
"0",""
"0",""
"0","dunnett$Genotype = str_split(string = dunnett$Genotype,"
"0","                                pattern = ""-"","
"0","                                simplify = T)[, 1] #Here we are fixing the dose column... the dose column has the test dose related to the control... but we just want to see what the test dose is without it giving us redundant information about the comparison to the control for every observation..."
