"0","raw_data <- raw_data %>%"
"0","  mutate(totaldist = smldist + lardist)"
"0","grid.arrange("
"0","  qplot("
"0","    data = raw_data,"
"0","    x = smldist,"
"0","    xlab = ""Distance travelled during small swimming motions in a minute `smldist`"""
"0","  ),"
"0","  qplot("
"0","    data = raw_data,"
"0","    x = lardist,"
"0","    xlab = ""Distance travelled during large swimming motions in a minute `lardist`"","
"0","    xlim = c(-100,5000)"
"0","  ) + geom_vline(xintercept = 4000, linetype = ""dashed"", color = ""red""),"
"0","  qplot("
"0","    data = raw_data,"
"0","    x = totaldist,"
"0","    xlab = ""Distance travelled during all swimming motions in a minute `totaldist`"","
"0","    xlim = c(-100,5000)"
"0","  ) + geom_vline(xintercept = 4500, linetype = ""dashed"", color = ""red""),"
"0","  nrow = 3"
"0",")"
"0",""
