"0",""
"0",""
"0",""
"0","  p <- dunnett_summary_all_chems_LD %>%"
"0","    ggplot(aes("
"0","      x = Cycle,"
"0","      y = mean,"
"0","      fill = Genotype,"
"0","    )) +"
"0","    geom_col(position = ""dodge"") +"
"0","    geom_errorbar(aes(ymin = mean + se, ymax = mean + se),"
"0","                  width = .5,"
"0","                  position = position_dodge(0.9)) +"
"0","    geom_linerange(aes(ymin = mean, ymax = mean + se, group = Genotype), position = position_dodge(width = 0.9)) +"
"0","    scale_fill_grey(start = 0, end = 0.9) +"
"0","    scale_colour_grey(start = 0, end = 0.9) +"
"0","    geom_text("
"0","      aes("
"0","        label = if_else("
"0","          condition = pval > 0.1,"
"0","          true = """","
"0","          false = if_else("
"0","            condition = pval <= 0.1 &"
"0","              pval > 0.05,"
"0","            true = """","
"0","            if_else("
"0","              condition = pval <= 0.05 &"
"0","                pval > 0.01,"
"0","              true = ""*"","
"0","              false = if_else("
"0","                condition = pval <= 0.01 &"
"0","                  pval > 0.001,"
"0","                true = ""**"","
"0","                false = if_else(pval <= 0.001 &"
"0","                                  pval >= 0, true = ""***"", false = """")"
"0","              )"
"0","            )"
"0","          )"
"0","        ),"
"0","        group = Genotype,"
"0","        y = mean + se + 1"
"0","      ),"
"0","      position = position_dodge(width = 0.9),"
"0","      color = ""black"","
"0","      size = 3.75"
"0","    ) +"
"0","    ylab(paste(""Mean"", params$value)) +"
"0","    xlab("""") +"
"0","    theme_classic() +"
"0","    ylim(0, 60)"
"0",""
"0",""
"0",""
